direction,type,hex,Full
1,01000110011100100110111101101101,46726f6d3a206d766963746f7240736f732e626f61740d0a546f3a206b636f72616c40736f732e626f61740d0a5375626a6563743a20596f75277265206e6f74206d7920747970652e2020466f722074686174206d61747465722c20796f75277265206e6f74206576656e206d7920737065636965732121210d0a0d0a546f6e6967687420796f752077696c6c2070617920746865207761676573206f662073696e3b20446f6e277420666f7267657420746f206c656176652061207469702e0d0a323032312d30332d32362030383a30313a30360d0a2e0d0a,0100011001110010011011110110110100111010001000000110110101110110011010010110001101110100011011110111001001000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101010001101111001110100010000001101011011000110110111101110010011000010110110001000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101001101110101011000100110101001100101011000110111010000111010001000000101100101101111011101010010011101110010011001010010000001101110011011110111010000100000011011010111100100100000011101000111100101110000011001010010111000100000001000000100011001101111011100100010000001110100011010000110000101110100001000000110110101100001011101000111010001100101011100100010110000100000011110010110111101110101001001110111001001100101001000000110111001101111011101000010000001100101011101100110010101101110001000000110110101111001001000000111001101110000011001010110001101101001011001010111001100100001001000010010000100001101000010100000110100001010010101000110111101101110011010010110011101101000011101000010000001111001011011110111010100100000011101110110100101101100011011000010000001110000011000010111100100100000011101000110100001100101001000000111011101100001011001110110010101110011001000000110111101100110001000000111001101101001011011100011101100100000010001000110111101101110001001110111010000100000011001100110111101110010011001110110010101110100001000000111010001101111001000000110110001100101011000010111011001100101001000000110000100100000011101000110100101110000001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110000001100010011101000110000001101100000110100001010001011100000110100001010
1,01000110011100100110111101101101,46726f6d3a206d766963746f7240736f732e626f61740d0a546f3a206b636f72616c40736f732e626f61740d0a5375626a6563743a20596f75277265206e6f74206d7920747970652e2020466f722074686174206d61747465722c20796f75277265206e6f74206576656e206d7920737065636965732121210d0a0d0a546f6e6967687420796f752077696c6c2070617920746865207761676573206f662073696e3b20446f6e277420666f7267657420746f206c656176652061207469702e0d0a323032312d30332d32362030383a30313a30360d0a2e0d0a,0100011001110010011011110110110100111010001000000110110101110110011010010110001101110100011011110111001001000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101010001101111001110100010000001101011011000110110111101110010011000010110110001000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101001101110101011000100110101001100101011000110111010000111010001000000101100101101111011101010010011101110010011001010010000001101110011011110111010000100000011011010111100100100000011101000111100101110000011001010010111000100000001000000100011001101111011100100010000001110100011010000110000101110100001000000110110101100001011101000111010001100101011100100010110000100000011110010110111101110101001001110111001001100101001000000110111001101111011101000010000001100101011101100110010101101110001000000110110101111001001000000111001101110000011001010110001101101001011001010111001100100001001000010010000100001101000010100000110100001010010101000110111101101110011010010110011101101000011101000010000001111001011011110111010100100000011101110110100101101100011011000010000001110000011000010111100100100000011101000110100001100101001000000111011101100001011001110110010101110011001000000110111101100110001000000111001101101001011011100011101100100000010001000110111101101110001001110111010000100000011001100110111101110010011001110110010101110100001000000111010001101111001000000110110001100101011000010111011001100101001000000110000100100000011101000110100101110000001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110000001100010011101000110000001101100000110100001010001011100000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732030344533433131383133440d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000000110000001101000100010100110011010000110011000100110001001110000011000100110011010001000000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732030344533433131383133440d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000000110000001101000100010100110011010000110011000100110001001110000011000100110011010001000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c62737065636b6c657340736f732e626f61743e0d0a,0110110101100001011010010110110000100000010001100101001001001111010011010011101000111100011000100111001101110000011001010110001101101011011011000110010101110011010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c62737065636b6c657340736f732e626f61743e0d0a,0110110101100001011010010110110000100000010001100101001001001111010011010011101000111100011000100111001101110000011001010110001101101011011011000110010101110011010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c74626f6e657940736f732e626f61743e0d0a,011100100110001101110000011101000010000001010100010011110011101000111100011101000110001001101111011011100110010101111001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c74626f6e657940736f732e626f61743e0d0a,011100100110001101110000011101000010000001010100010011110011101000111100011101000110001001101111011011100110010101111001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
1,01000110011100100110111101101101,46726f6d3a2062737065636b6c657340736f732e626f61740d0a546f3a2074626f6e657940736f732e626f61740d0a5375626a6563743a20596f752077696c6c20657870657269656e63652061207374726f6e67207572670d0a0d0a5361766520656e657267793a206265206170617468657469632e0d0a323032312d30332d32362030383a30323a30360d0a2e0d0a,010001100111001001101111011011010011101000100000011000100111001101110000011001010110001101101011011011000110010101110011010000000111001101101111011100110010111001100010011011110110000101110100000011010000101001010100011011110011101000100000011101000110001001101111011011100110010101111001010000000111001101101111011100110010111001100010011011110110000101110100000011010000101001010011011101010110001001101010011001010110001101110100001110100010000001011001011011110111010100100000011101110110100101101100011011000010000001100101011110000111000001100101011100100110100101100101011011100110001101100101001000000110000100100000011100110111010001110010011011110110111001100111001000000111010101110010011001110000110100001010000011010000101001010011011000010111011001100101001000000110010101101110011001010111001001100111011110010011101000100000011000100110010100100000011000010111000001100001011101000110100001100101011101000110100101100011001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110000001100100011101000110000001101100000110100001010001011100000110100001010
1,01000110011100100110111101101101,46726f6d3a2062737065636b6c657340736f732e626f61740d0a546f3a2074626f6e657940736f732e626f61740d0a5375626a6563743a20596f752077696c6c20657870657269656e63652061207374726f6e67207572670d0a0d0a5361766520656e657267793a206265206170617468657469632e0d0a323032312d30332d32362030383a30323a30360d0a2e0d0a,010001100111001001101111011011010011101000100000011000100111001101110000011001010110001101101011011011000110010101110011010000000111001101101111011100110010111001100010011011110110000101110100000011010000101001010100011011110011101000100000011101000110001001101111011011100110010101111001010000000111001101101111011100110010111001100010011011110110000101110100000011010000101001010011011101010110001001101010011001010110001101110100001110100010000001011001011011110111010100100000011101110110100101101100011011000010000001100101011110000111000001100101011100100110100101100101011011100110001101100101001000000110000100100000011100110111010001110010011011110110111001100111001000000111010101110010011001110000110100001010000011010000101001010011011000010111011001100101001000000110010101101110011001010111001001100111011110010011101000100000011000100110010100100000011000010111000001100001011101000110100001100101011101000110100101100011001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110000001100100011101000110000001101100000110100001010001011100000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732045423930393131383133440d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000001000101010000100011100100110000001110010011000100110001001110000011000100110011010001000000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732045423930393131383133440d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000001000101010000100011100100110000001110010011000100110001001110000011000100110011010001000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c72637261696740736f732e626f61743e0d0a,0110110101100001011010010110110000100000010001100101001001001111010011010011101000111100011100100110001101110010011000010110100101100111010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c72637261696740736f732e626f61743e0d0a,0110110101100001011010010110110000100000010001100101001001001111010011010011101000111100011100100110001101110010011000010110100101100111010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c6a666f6c6c65747440736f732e626f61743e0d0a,0111001001100011011100000111010000100000010101000100111100111010001111000110101001100110011011110110110001101100011001010111010001110100010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c6a666f6c6c65747440736f732e626f61743e0d0a,0111001001100011011100000111010000100000010101000100111100111010001111000110101001100110011011110110110001101100011001010111010001110100010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
1,01000110011100100110111101101101,46726f6d3a2072637261696740736f732e626f61740d0a546f3a206a666f6c6c65747440736f732e626f61740d0a5375626a6563743a20446f6e2774207265616420616e7920736b792d77726974696e6720666f7220746865206e6578742074776f207765656b732e0d0a0d0a4265206361726566756c206f662072656164696e67206865616c746820626f6f6b732c20796f75206d6967687420646965206f662061206d69737072696e742e0d0a09092d2d204d61726b20547761696e0d0a323032312d30332d32362030383a30333a30360d0a2e0d0a,010001100111001001101111011011010011101000100000011100100110001101110010011000010110100101100111010000000111001101101111011100110010111001100010011011110110000101110100000011010000101001010100011011110011101000100000011010100110011001101111011011000110110001100101011101000111010001000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101001101110101011000100110101001100101011000110111010000111010001000000100010001101111011011100010011101110100001000000111001001100101011000010110010000100000011000010110111001111001001000000111001101101011011110010010110101110111011100100110100101110100011010010110111001100111001000000110011001101111011100100010000001110100011010000110010100100000011011100110010101111000011101000010000001110100011101110110111100100000011101110110010101100101011010110111001100101110000011010000101000001101000010100100001001100101001000000110001101100001011100100110010101100110011101010110110000100000011011110110011000100000011100100110010101100001011001000110100101101110011001110010000001101000011001010110000101101100011101000110100000100000011000100110111101101111011010110111001100101100001000000111100101101111011101010010000001101101011010010110011101101000011101000010000001100100011010010110010100100000011011110110011000100000011000010010000001101101011010010111001101110000011100100110100101101110011101000010111000001101000010100000100100001001001011010010110100100000010011010110000101110010011010110010000001010100011101110110000101101001011011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110000001100110011101000110000001101100000110100001010001011100000110100001010
1,01000110011100100110111101101101,46726f6d3a2072637261696740736f732e626f61740d0a546f3a206a666f6c6c65747440736f732e626f61740d0a5375626a6563743a20446f6e2774207265616420616e7920736b792d77726974696e6720666f7220746865206e6578742074776f207765656b732e0d0a0d0a4265206361726566756c206f662072656164696e67206865616c746820626f6f6b732c20796f75206d6967687420646965206f662061206d69737072696e742e0d0a09092d2d204d61726b20547761696e0d0a323032312d30332d32362030383a30333a30360d0a2e0d0a,010001100111001001101111011011010011101000100000011100100110001101110010011000010110100101100111010000000111001101101111011100110010111001100010011011110110000101110100000011010000101001010100011011110011101000100000011010100110011001101111011011000110110001100101011101000111010001000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101001101110101011000100110101001100101011000110111010000111010001000000100010001101111011011100010011101110100001000000111001001100101011000010110010000100000011000010110111001111001001000000111001101101011011110010010110101110111011100100110100101110100011010010110111001100111001000000110011001101111011100100010000001110100011010000110010100100000011011100110010101111000011101000010000001110100011101110110111100100000011101110110010101100101011010110111001100101110000011010000101000001101000010100100001001100101001000000110001101100001011100100110010101100110011101010110110000100000011011110110011000100000011100100110010101100001011001000110100101101110011001110010000001101000011001010110000101101100011101000110100000100000011000100110111101101111011010110111001100101100001000000111100101101111011101010010000001101101011010010110011101101000011101000010000001100100011010010110010100100000011011110110011000100000011000010010000001101101011010010111001101110000011100100110100101101110011101000010111000001101000010100000100100001001001011010010110100100000010011010110000101110010011010110010000001010100011101110110000101101001011011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110000001100110011101000110000001101100000110100001010001011100000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732041464245333131383133440d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000001000001010001100100001001000101001100110011000100110001001110000011000100110011010001000000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732041464245333131383133440d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000001000001010001100100001001000101001100110011000100110001001110000011000100110011010001000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c7173616d75656c40736f732e626f61743e0d0a,011011010110000101101001011011000010000001000110010100100100111101001101001110100011110001110001011100110110000101101101011101010110010101101100010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c7173616d75656c40736f732e626f61743e0d0a,011011010110000101101001011011000010000001000110010100100100111101001101001110100011110001110001011100110110000101101101011101010110010101101100010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c776d6f6e7374726f40736f732e626f61743e0d0a,0111001001100011011100000111010000100000010101000100111100111010001111000111011101101101011011110110111001110011011101000111001001101111010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c776d6f6e7374726f40736f732e626f61743e0d0a,0111001001100011011100000111010000100000010101000100111100111010001111000111011101101101011011110110111001110011011101000111001001101111010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
